"decade","genre","platform","num_games","total_na_sales","total_eu_sales","total_jp_sales","total_other_sales","total_global_sales"
1990,"Action","PS","113","51.54","33.25","9.96","5.86","100.63"
1990,"Sports","PS","164","50.04","24.01","16.58","5.24","95.93"
1990,"Racing","PS","113","45.76","30.46","10.87","5.05","92.13"
1990,"Role-Playing","GB","10","26.16","20.11","26.00","2.31","74.58"
1990,"Platform","SNES","27","32.75","10.75","20.72","1.78","66.00"
1990,"Role-Playing","PS","77","16.94","10.17","29.36","3.66","60.05"
1990,"Platform","PS","46","29.83","18.38","5.05","2.76","56.04"
1990,"Fighting","PS","83","22.16","13.83","12.40","2.79","51.13"
1990,"Racing","N64","48","24.95","7.89","4.03","0.56","37.51"
1990,"Role-Playing","SNES","49","2.29","0.16","32.61","0.24","35.28"
1990,"Platform","N64","21","18.78","6.83","4.94","0.79","31.36"
1990,"Platform","GB","12","15.60","5.55","8.25","1.14","30.53"
1990,"Shooter","PS","78","15.46","10.75","2.36","1.74","30.33"
1990,"Sports","N64","65","18.37","4.74","3.51","0.52","27.17"
1990,"Fighting","SNES","25","9.34","2.90","14.27","0.43","26.95"
1990,"Action","N64","28","14.55","4.53","2.08","0.42","21.59"
1990,"Simulation","PS","49","6.07","3.84","8.87","1.28","20.06"
1990,"Strategy","PS","63","6.60","5.14","6.06","1.28","19.01"
1990,"Shooter","N64","21","13.50","3.90","0.89","0.26","18.55"
1990,"Sports","SNES","49","2.10","0.29","15.41","0.06","17.87"
1990,"Adventure","PS","51","6.70","5.66","2.87","0.94","16.16"
1990,"Strategy","PC","14","9.87","5.08","0","0.53","15.48"
1990,"Platform","GEN","7","10.73","3.38","0.77","0.56","15.45"
1990,"Adventure","GB","3","8.01","2.98","3.70","0.46","15.16"
1990,"Fighting","N64","20","10.48","2.42","2.07","0.16","15.13"
1990,"Compilation","PS","15","7.07","4.80","1.47","0.51","13.85"
1990,"Racing","SNES","9","4.91","1.75","6.58","0.25","13.49"
1990,"Action","GB","4","6.10","2.25","2.71","0.34","11.39"
1990,"Puzzle","PS","28","4.79","2.04","3.80","0.54","11.21"
1990,"Action","SNES","11","4.05","1.32","4.16","0.20","9.73"
1990,"Shooter","PC","4","7.19","2.17","0.09","0.25","9.71"
1990,"Simulation","N64","8","5.56","1.52","2.25","0.28","9.62"
1990,"Puzzle","NES","6","4.51","0.95","3.74","0.25","9.46"
1990,"Rhythm/Music","PS","12","0.77","0.51","7.00","0.43","8.71"
1990,"Puzzle","GB","10","2.72","1.26","4.33","0.16","8.47"
1990,"Fighting","SAT","30","0.51","0.38","7.48","0.05","8.41"
1990,"Strategy","N64","7","3.53","1.32","2.80","0.13","7.78"
1990,"Simulation","PC","2","4.42","2.53","0","0.3","7.26"
1990,"Strategy","GB","5","1.49","0.73","4.64","0.11","6.96"
1990,"Trivia/Board Game","PS","12","3.47","1.39","1.29","0.33","6.50"
1990,"Puzzle","SNES","13","0","0","6.37","0.01","6.38"
1990,"Platform","NES","6","3.33","0.61","2.34","0.07","6.35"
1990,"Shooter","SNES","10","2.67","0.89","2.38","0.12","6.07"
1990,"Adventure","PC","4","1.55","4.39","0","0.1","6.04"
1990,"Fighting","GEN","5","3.98","1.20","0.61","0.17","5.97"
1990,"Simulation","SNES","9","1.39","0.44","3.74","0.06","5.63"
1990,"Party/Minigames","N64","3","2.72","0.72","1.95","0.06","5.44"
1990,"Strategy","SNES","15","0.3","0","4.68","0","4.98"
1990,"Role-Playing","NES","3","0.08","0","4.53","0.02","4.63"
1990,"Racing","GB","2","2.31","1.06","0.74","0.44","4.55"
1990,"Action","PC","6","2.87","1.41","0","0.14","4.42"
1990,"Trivia/Board Game","PC","3","3.44","0.81","0","0.1","4.35"
1990,"Adventure","SAT","26","0","0","4.16","0","4.16"
1990,"Action","NES","3","3.04","0.52","0.36","0.06","3.98"
1990,"Shooter","SAT","22","0","0","3.97","0","3.98"
1990,"Role-Playing","SAT","17","0","0","3.76","0","3.76"
1990,"Compilation","GB","4","2.18","0.86","0.59","0.11","3.74"
1990,"Simulation","GB","5","0","0","3.53","0.02","3.55"
1990,"Strategy","SAT","18","0","0","3.24","0","3.24"
1990,"Sports","GEN","3","2.70","0.39","0.04","0.08","3.20"
1990,"Sports","NES","4","0.69","0.6","1.70","0.07","3.06"
1990,"Sports","SAT","16","0","0","2.79","0","2.79"
1990,"Misc","SNES","1","1.43","0.54","0.71","0.07","2.75"
1990,"Action","GEN","2","1.86","0.55","0.18","0.08","2.67"
1990,"Platform","DC","1","1.26","0.61","0.46","0.08","2.42"
1990,"Racing","SAT","8","0.21","0.16","2.01","0.02","2.40"
1990,"Puzzle","N64","8","1.31","0.38","0.54","0.06","2.30"
1990,"Sports","DC","6","1.12","0.05","1.05","0.02","2.25"
1990,"Card Game/Casino","PS","6","0.14","0.09","1.78","0.15","2.16"
1990,"Role-Playing","PC","2","0.02","1.60","0","0.01","1.63"
1990,"Adventure","SNES","4","0","0","1.50","0","1.50"
1990,"Compilation","N64","1","1.24","0.17","0.03","0.01","1.45"
1990,"Trivia/Board Game","N64","7","0.91","0.21","0.28","0.04","1.44"
1990,"Compilation","SNES","2","0","0","1.43","0","1.43"
1990,"Adventure","DC","3","0.52","0.24","0.54","0.04","1.34"
1990,"Trivia/Board Game","SNES","6","0","0","1.24","0","1.24"
1990,"Simulation","SAT","7","0","0","1.13","0","1.13"
1990,"Sports","PC","1","0","0.98","0","0.09","1.07"
1990,"Fighting","DC","5","0","0","1.05","0","1.05"
1990,"Role-Playing","N64","3","0.54","0.12","0.34","0.05","1.05"
1990,"Puzzle","SAT","5","0","0","1.00","0","1.00"
1990,"Sports","GB","4","0","0","0.88","0","0.88"
1990,"Platform","SAT","5","0","0","0.77","0","0.77"
1990,"Card Game/Casino","SNES","7","0","0","0.64","0","0.64"
1990,"Racing","DC","3","0","0","0.64","0","0.64"
1990,"Action","SAT","2","0","0","0.58","0","0.58"
1990,"Educational","PS","2","0.30","0.21","0","0.04","0.55"
1990,"Simulation","DC","1","0","0","0.52","0","0.52"
1990,"Adventure","N64","4","0.23","0.05","0.17","0","0.45"
1990,"Educational","N64","2","0.29","0.08","0","0","0.37"
1990,"Card Game/Casino","SAT","4","0","0","0.33","0","0.33"
1990,"Party/Minigames","PS","1","0.17","0.12","0","0.02","0.31"
1990,"Role-Playing","GEN","3","0","0","0.27","0","0.27"
1990,"Compilation","SAT","3","0","0","0.27","0","0.27"
1990,"Shooter","DC","1","0","0","0.26","0","0.26"
1990,"Racing","GEN","1","0","0","0.26","0","0.26"
1990,"Trivia/Board Game","SAT","3","0","0","0.26","0","0.26"
1990,"Strategy","GEN","1","0","0","0.19","0","0.19"
1990,"Adventure","GEN","2","0","0","0.19","0","0.19"
1990,"Card Game/Casino","N64","2","0.07","0.02","0.09","0","0.18"
1990,"Adventure","TG16","1","0","0","0.14","0","0.14"
1990,"Shooter","GEN","1","0","0","0.13","0","0.13"
1990,"Puzzle","GBA","1","0.06","0.02","0","0","0.09"
1990,"Visual Novel","SNES","1","0","0","0.08","0","0.08"
1990,"Action","DC","1","0","0","0.08","0","0.08"
1990,"Fighting","NES","1","0.04","0.01","0.02","0","0.07"
1990,"Party/Minigames","SNES","1","0","0","0.03","0","0.03"
1990,"Party/Minigames","GEN","1","0","0","0.03","0","0.03"
1990,"Shooter","TG16","1","0","0","0.02","0","0.02"
1990,"Educational","SAT","1","0","0","0.02","0","0.02"
1990,"Racing","PC","1","0","0.01","0","0","0.01"
1990,"Fighting","PC","1","0.01","0","0","0","0.01"
2000,"Action","PS2","350","138.53","77.62","26.68","52.15","295.05"
2000,"Sports","PS2","384","132.09","68.52","24.38","43.69","268.64"
2000,"Sports","Wii","161","108.12","66.15","10.72","19.48","204.39"
2000,"Racing","PS2","215","75.72","47.38","5.88","27.37","156.24"
2000,"Simulation","DS","255","64.79","35.54","19.15","10.98","130.53"
2000,"Shooter","X360","92","75.98","29.92","1.44","11.23","118.53"
2000,"Shooter","PS2","157","57.65","33.79","3.79","13.45","108.75"
2000,"Action","PS3","100","47.10","33.71","7.32","15.04","103.07"
2000,"Puzzle","DS","185","35.94","33.37","21.30","8.17","99.04"
2000,"Action","X360","131","59.96","26.57","1.32","8.89","96.78"
2000,"Action","DS","244","55.65","20.49","10.52","7.50","94.33"
2000,"Role-Playing","PS2","183","32.84","18.41","33.95","8.27","93.42"
2000,"Role-Playing","DS","161","35.06","12.37","37.65","4.86","90.01"
2000,"Platform","GBA","138","45.17","18.62","11.28","2.25","77.41"
2000,"Action","Wii","148","45.48","18.95","2.84","6.55","73.87"
2000,"Platform","PS2","100","36.61","23.14","2.60","8.96","71.28"
2000,"Platform","DS","68","33.43","16.71","13.62","5.92","69.78"
2000,"Fighting","PS2","130","33.13","16.18","11.38","7.41","68.07"
2000,"Shooter","PS3","59","30.33","23.61","1.55","10.37","65.83"
2000,"Role-Playing","GBA","72","28.29","12.87","20.76","1.82","63.75"
2000,"Shooter","XB","131","46.19","15.26","0.24","1.89","63.58"
2000,"Party/Minigames","Wii","42","31.78","18.05","4.78","5.64","60.29"
2000,"Platform","Wii","36","32.15","16.10","6.93","4.86","60.07"
2000,"Rhythm/Music","PS2","114","24.83","15.44","3.03","16.28","59.56"
2000,"Action","GBA","173","37.63","15.00","2.72","1.38","56.87"
2000,"Racing","Wii","67","28.27","18.23","4.09","5.06","55.70"
2000,"Sports","X360","110","37.88","12.42","0.26","4.40","55.01"
2000,"Sports","XB","170","41.22","10.96","0.16","2.04","54.54"
2000,"Action","PSP","121","22.46","16.18","4.03","10.23","52.83"
2000,"Rhythm/Music","Wii","58","30.67","14.78","1.91","4.72","52.20"
2000,"Fitness","Wii","4","20.41","17.21","6.13","4.21","47.96"
2000,"Action","XB","158","33.27","12.47","0.33","1.74","47.81"
2000,"Sports","PS3","86","23.41","14.20","2.64","5.32","45.51"
2000,"Action","GC","106","27.42","8.12","2.83","1.03","39.53"
2000,"Action","PS","52","19.32","15.93","1.25","2.23","38.77"
2000,"Adventure","DS","181","21.59","7.58","6.49","2.78","38.44"
2000,"Racing","X360","49","20.78","13.36","0.37","3.77","38.27"
2000,"Racing","DS","55","18.72","8.92","4.53","2.82","35.01"
2000,"Simulation","PC","74","15.29","16.91","0","2.47","34.75"
2000,"Racing","PS3","41","12.90","14.68","1.24","5.54","34.40"
2000,"Racing","PSP","61","14.61","11.47","0.95","6.83","33.88"
2000,"Role-Playing","X360","39","21.44","7.61","1.80","2.94","33.78"
2000,"Simulation","PS2","67","13.97","9.86","5.91","3.30","33.02"
2000,"Sports","PSP","96","15.60","8.64","3.36","4.70","32.26"
2000,"Racing","XB","122","21.48","8.67","0.17","1.06","31.49"
2000,"Simulation","Wii","72","19.60","5.69","1.87","2.48","29.76"
2000,"Sports","PS","64","16.80","8.97","1.85","1.70","29.28"
2000,"Role-Playing","PSP","99","9.49","2.83","14.23","2.33","28.96"
2000,"Platform","GC","72","20.08","5.87","1.50","0.73","28.24"
2000,"Rhythm/Music","X360","33","19.28","5.25","0.01","2.40","26.89"
2000,"Sports","DS","114","12.70","6.89","4.72","2.15","26.54"
2000,"Sports","GC","109","18.34","4.77","1.63","0.56","25.45"
2000,"Shooter","Wii","43","15.38","5.74","0.61","2.16","23.95"
2000,"Role-Playing","PS3","25","11.45","5.58","4.20","2.73","23.94"
2000,"Educational","DS","88","6.65","5.00","10.27","0.93","22.85"
2000,"Racing","GC","63","14.97","4.85","1.57","0.54","21.95"
2000,"Fighting","PS3","17","10.71","6.03","1.47","2.89","21.09"
2000,"Rhythm/Music","PS3","37","11.21","6.77","0.02","2.83","20.84"
2000,"Compilation","GBA","37","14.08","5.21","0.55","0.31","20.22"
2000,"Fighting","Wii","28","10.54","3.65","3.54","1.48","19.23"
2000,"Adventure","PS2","178","6.43","4.87","6.20","1.79","19.22"
2000,"Compilation","PS2","34","10.48","6.26","0.23","2.05","19.07"
2000,"Rhythm/Music","DS","45","8.80","4.11","4.74","1.34","19.06"
2000,"Racing","GBA","64","11.73","5.04","1.50","0.54","18.80"
2000,"Shooter","PSP","32","9.88","5.11","0.25","3.51","18.73"
2000,"Strategy","PS2","73","4.95","3.46","8.28","1.21","17.97"
2000,"Party/Minigames","DS","28","9.56","4.11","2.35","1.35","17.36"
2000,"Role-Playing","PC","47","4.13","11.33","0","1.70","17.25"
2000,"Fighting","GC","38","10.04","2.58","3.69","0.50","16.82"
2000,"Sports","GBA","89","10.35","3.81","1.99","0.24","16.48"
2000,"Platform","PSP","32","7.77","4.96","0.62","3.11","16.48"
2000,"Fighting","X360","21","11.06","3.34","0.56","1.44","16.40"
2000,"Puzzle","Wii","44","8.07","5.48","1.27","1.51","16.37"
2000,"Platform","PS3","14","6.68","6.36","0.36","2.94","16.33"
2000,"Role-Playing","PS","16","2.95","1.68","11.12","0.51","16.24"
2000,"Trivia/Board Game","Wii","30","9.40","3.52","0.60","1.19","14.74"
2000,"Adventure","Wii","62","9.29","3.06","1.17","1.12","14.70"
2000,"Adventure","GBA","38","9.21","3.52","1.57","0.33","14.68"
2000,"Fighting","PSP","46","5.69","2.71","4.02","1.91","14.34"
2000,"Shooter","GC","49","10.09","2.92","0.37","0.33","13.74"
2000,"Role-Playing","XB","23","9.89","3.04","0.08","0.50","13.51"
2000,"Role-Playing","GC","26","7.90","2.44","2.47","0.34","13.14"
2000,"Role-Playing","GB","10","2.55","1.56","7.45","1.00","12.56"
2000,"Fighting","XB","42","8.69","2.35","0.36","0.35","11.78"
2000,"Racing","PS","34","5.95","4.81","0.02","0.79","11.56"
2000,"Trivia/Board Game","DS","33","4.59","3.10","2.64","1.00","11.33"
2000,"Strategy","PC","102","2.35","7.79","0","1.08","11.30"
2000,"Strategy","DS","62","6.31","1.78","1.84","0.77","10.74"
2000,"Puzzle","GBA","40","5.63","1.93","2.59","0.20","10.45"
2000,"Trivia/Board Game","PS2","22","2.17","3.59","1.76","2.70","10.22"
2000,"Shooter","PC","70","2.63","6.31","0.08","0.70","9.81"
2000,"Role-Playing","Wii","24","4.60","1.41","3.16","0.59","9.75"
2000,"Platform","XB","48","6.48","2.67","0.01","0.34","9.53"
2000,"Party/Minigames","GC","12","5.06","1.20","2.71","0.26","9.21"
2000,"Shooter","PS","19","5.76","2.86","0.02","0.49","9.08"
2000,"Action","N64","12","6.29","1.78","0.82","0.13","9.02"
2000,"Platform","PS","19","4.53","3.36","0.36","0.53","8.75"
2000,"Simulation","GC","11","5.37","1.74","1.16","0.29","8.53"
2000,"Fitness","DS","9","2.33","3.00","2.50","0.63","8.48"
2000,"Strategy","GBA","20","4.71","1.50","1.93","0.17","8.30"
2000,"Sports","N64","18","5.14","1.19","1.69","0.22","8.26"
2000,"Card Game/Casino","PS2","46","2.64","1.18","3.49","0.57","7.89"
2000,"Strategy","X360","18","4.86","1.89","0.08","0.66","7.49"
2000,"Compilation","XB","19","5.55","1.56","0","0.27","7.41"
2000,"Adventure","X360","13","4.16","2.21","0.23","0.69","7.29"
2000,"Strategy","PSP","34","2.34","2.02","1.64","1.10","7.13"
2000,"Shooter","DS","35","5.45","0.43","0.34","0.46","6.78"
2000,"Simulation","PSP","28","1.82","2.94","0.72","1.23","6.72"
2000,"Simulation","GBA","21","4.07","1.59","0.74","0.17","6.54"
2000,"Adventure","PS3","12","2.45","2.17","0.71","0.92","6.25"
2000,"Puzzle","PS2","19","2.96","2.02","0.45","0.75","6.14"
2000,"Platform","X360","13","2.97","2.43","0.02","0.64","6.09"
2000,"Adventure","GC","21","3.90","1.28","0.67","0.18","6.03"
2000,"Simulation","X360","18","3.07","1.66","0.67","0.52","5.96"
2000,"Simulation","XB","22","4.51","1.18","0.03","0.17","5.90"
2000,"Misc","PS2","7","1.65","2.63","0.28","0.99","5.54"
2000,"Card Game/Casino","GBA","18","3.63","1.34","0.47","0.10","5.52"
2000,"Puzzle","PSP","43","2.77","1.26","0.53","0.82","5.44"
2000,"Fighting","DS","27","1.89","0.15","3.19","0.14","5.37"
2000,"Adventure","PS","19","2.01","2.20","0.58","0.33","5.16"
2000,"Fighting","PS","14","1.43","1.97","1.28","0.34","5.01"
2000,"Platform","GB","5","2.15","1.23","1.06","0.36","4.81"
2000,"Platform","N64","9","2.45","0.76","1.37","0.18","4.77"
2000,"Puzzle","GC","13","2.95","0.89","0.73","0.12","4.70"
2000,"Adventure","PSP","49","1.53","0.89","1.62","0.55","4.61"
2000,"Compilation","GC","11","3.42","0.97","0.05","0.12","4.57"
2000,"Strategy","GC","12","2.30","0.64","1.35","0.10","4.43"
2000,"Action","PC","55","0.23","3.56","0","0.46","4.40"
2000,"Simulation","PS3","10","1.96","1.46","0.38","0.53","4.33"
2000,"Action","GB","3","1.86","1.15","0.58","0.13","3.72"
2000,"Sports","PC","18","0.01","3.44","0","0.22","3.68"
2000,"Compilation","DS","13","2.36","0.01","1.09","0.18","3.66"
2000,"Fighting","GBA","20","2.53","0.93","0.06","0.05","3.60"
2000,"Shooter","GBA","40","2.35","0.87","0.32","0.02","3.60"
2000,"Party/Minigames","PS","2","1.56","1.47","0.34","0.18","3.55"
2000,"Strategy","Wii","15","1.73","0.51","1.05","0.18","3.46"
2000,"Shooter","N64","4","2.01","0.87","0.29","0.06","3.24"
2000,"Adventure","XB","26","2.22","0.73","0","0.07","3.06"
2000,"Party/Minigames","PS2","14","1.60","0.96","0.03","0.38","2.96"
2000,"Strategy","N64","3","1.21","0.40","1.13","0.23","2.96"
2000,"Compilation","PSP","13","2.21","0.21","0.08","0.31","2.83"
2000,"Trivia/Board Game","PS3","6","0.91","1.40","0","0.46","2.78"
2000,"Sports","GB","3","1.4","0.56","0.70","0.11","2.76"
2000,"Racing","N64","10","1.86","0.43","0.43","0.02","2.74"
2000,"Strategy","XB","20","1.95","0.58","0","0.08","2.65"
2000,"Rhythm/Music","GC","7","1.52","0.42","0.51","0.07","2.54"
