"decade","genre","platform","num_games","total_na_sales","total_eu_sales","total_jp_sales","total_other_sales","total_global_sales"
2000,"Strategy","PS","6","0.01","0.01","2.34","0.16","2.51"
2000,"Compilation","PS3","2","1.54","0.62","0","0.33","2.49"
2000,"Trivia/Board Game","X360","6","1.46","0.68","0","0.23","2.37"
2000,"Compilation","PS","4","1.31","0.89","0","0.15","2.33"
2000,"Rhythm/Music","PSP","11","1.02","0.46","0.46","0.34","2.29"
2000,"Strategy","PS3","8","1.08","0.65","0.14","0.30","2.17"
2000,"Compilation","X360","8","1.44","0.48","0.01","0.18","2.09"
2000,"Adventure","PC","29","0.02","1.73","0","0.24","2.03"
2000,"Racing","DC","3","1.1","0.51","0.32","0.08","2.01"
2000,"Adventure","GB","2","0.87","0.52","0.55","0.06","2.00"
2000,"Party/Minigames","GBA","7","1.23","0.47","0.28","0.03","2.00"
2000,"Party/Minigames","XB","5","1.52","0.42","0","0.07","2.00"
2000,"Rhythm/Music","XB","8","1.46","0.41","0","0.06","1.95"
2000,"Compilation","Wii","8","1.68","0.07","0.01","0.14","1.91"
2000,"Party/Minigames","N64","1","0.72","0.16","1.01","0.02","1.91"
2000,"Role-Playing","N64","4","0.70","0.21","0.91","0.07","1.90"
2000,"Card Game/Casino","DS","25","1.02","0.06","0.60","0.09","1.80"
2000,"Trivia/Board Game","PS","6","1.00","0.68","0","0.13","1.78"
2000,"Card Game/Casino","PS","5","0.50","0.34","0.59","0.09","1.53"
2000,"Sports","DC","4","1.02","0.05","0.32","0.02","1.41"
2000,"Card Game/Casino","PSP","14","0.94","0","0.34","0.08","1.37"
2000,"Card Game/Casino","XB","7","0.97","0.28","0","0.04","1.30"
2000,"Educational","Wii","6","1.08","0.02","0.08","0.10","1.27"
2000,"Puzzle","GB","1","0.29","0.17","0.75","0.02","1.23"
2000,"Trivia/Board Game","PSP","5","0.39","0.44","0.13","0.25","1.21"
2000,"Action","DC","2","0.41","0.23","0.51","0.03","1.18"
2000,"Educational","PSP","9","0.44","0.01","0.68","0.04","1.16"
2000,"Adventure","DC","8","0","0","1.16","0","1.16"
2000,"Puzzle","N64","4","0.90","0.19","0","0.01","1.11"
2000,"Racing","PC","24","0.03","0.90","0","0.16","1.10"
2000,"Strategy","GB","2","0","0","1.09","0","1.09"
2000,"Puzzle","PS","5","0.54","0.36","0","0.06","0.95"
2000,"Card Game/Casino","GB","1","0","0","0.83","0","0.83"
2000,"Trivia/Board Game","GBA","7","0.58","0.20","0","0","0.80"
2000,"Rhythm/Music","GBA","5","0.32","0.12","0.3","0.01","0.78"
2000,"Fighting","DC","7","0","0","0.78","0","0.78"
2000,"Fighting","N64","3","0.31","0.07","0.34","0.05","0.77"
2000,"Role-Playing","DC","4","0","0","0.68","0","0.68"
2000,"Party/Minigames","X360","4","0.56","0.05","0","0.05","0.68"
2000,"Visual Novel","XB","6","0.49","0.14","0","0.02","0.67"
2000,"Rhythm/Music","PS","5","0.15","0.11","0.35","0.04","0.66"
2000,"Party/Minigames","PSP","4","0.25","0.15","0.13","0.07","0.60"
2000,"Puzzle","XB","8","0.43","0.11","0","0.02","0.57"
2000,"Simulation","N64","2","0.21","0.05","0.26","0.05","0.57"
2000,"Puzzle","X360","4","0.33","0.04","0.15","0.04","0.55"
2000,"Educational","PS","1","0.28","0.19","0","0.03","0.5"
2000,"Simulation","PS","3","0.25","0.17","0","0.03","0.44"
2000,"Misc","PS3","2","0.28","0.08","0.02","0.05","0.44"
2000,"Puzzle","PS3","1","0.26","0.05","0.06","0.04","0.42"
2000,"Trivia/Board Game","XB","4","0.25","0.08","0","0","0.34"
2000,"Role-Playing","PSV","1","0.13","0.06","0.07","0.04","0.3"
2000,"Card Game/Casino","X360","3","0.25","0.01","0","0.02","0.29"
2000,"Misc","GC","1","0","0","0.27","0.01","0.28"
2000,"Puzzle","PC","10","0.03","0.19","0","0.04","0.26"
2000,"Compilation","N64","1","0.19","0.05","0","0","0.24"
2000,"Misc","PSP","4","0","0","0.15","0","0.15"
2000,"Platform","PC","5","0","0.12","0","0.03","0.15"
2000,"Card Game/Casino","PS3","3","0.08","0.01","0.04","0.01","0.14"
2000,"Fighting","PC","1","0.07","0.04","0","0.02","0.13"
2000,"Platform","DC","1","0","0","0.12","0","0.12"
2000,"Fitness","XB","1","0.07","0.02","0","0","0.09"
2000,"Compilation","PC","3","0","0.08","0","0.01","0.08"
2000,"Trivia/Board Game","GC","1","0","0","0.07","0","0.08"
2000,"Card Game/Casino","Wii","2","0.06","0","0","0","0.07"
2000,"Shooter","DC","2","0","0","0.07","0","0.07"
2000,"Party/Minigames","PS3","2","0.05","0","0.01","0","0.06"
2000,"Visual Novel","PSP","2","0.02","0","0.04","0","0.06"
2000,"Card Game/Casino","GC","1","0.04","0.01","0","0","0.05"
2000,"Fitness","PS2","1","0.02","0.02","0","0.01","0.04"
2000,"Party/Minigames","PC","2","0","0.03","0","0","0.04"
2000,"Rhythm/Music","PC","2","0.01","0.03","0","0.01","0.04"
2000,"Educational","GBA","1","0.02","0.01","0","0","0.03"
2000,"Educational","PS2","1","0.01","0.01","0","0","0.02"
2000,"Card Game/Casino","PC","1","0","0.01","0","0","0.01"
2000,"Trivia/Board Game","PC","1","0","0.01","0","0","0.01"
2010,"Action","PS3","273","74.11","77.34","22.02","31.79","205.39"
2010,"Shooter","X360","110","97.83","46.73","1.61","13.32","159.63"
2010,"Action","X360","190","81.41","50.48","1.46","12.75","146.15"
2010,"Shooter","PS3","96","51.10","51.26","6.30","19.69","128.37"
2010,"Sports","PS3","128","38.57","34.29","6.35","13.94","93.08"
2010,"Action","PS4","119","29.26","37.93","5.28","13.64","86.10"
2010,"Shooter","PS4","33","28.53","34.31","2.39","12.13","77.35"
2010,"Role-Playing","3DS","87","21.06","13.26","39.95","3.02","77.32"
2010,"Sports","X360","104","44.21","20.97","0.11","5.99","71.31"
2010,"Rhythm/Music","Wii","59","32.30","18.67","2.64","5.01","58.58"
2010,"Action","3DS","175","18.54","11.96","20.93","2.72","54.23"
2010,"Shooter","XOne","32","32.20","15.59","0.16","4.45","52.41"
2010,"Role-Playing","PS3","95","18.80","14.48","12.67","6.31","52.20"
2010,"Sports","PS4","43","18.12","21.74","0.92","7.85","48.60"
2010,"Action","Wii","93","26.19","14.83","2.04","3.94","47.02"
2010,"Racing","PS3","52","11.54","20.24","1.92","7.92","41.59"
2010,"Role-Playing","X360","38","23.93","11.25","0.82","3.30","39.32"
2010,"Misc","X360","13","25.97","9.76","0.36","3.11","39.18"
2010,"Role-Playing","DS","39","12.40","5.93","16.90","1.60","36.84"
2010,"Action","XOne","68","19.55","11.55","0.05","2.82","33.99"
2010,"Platform","3DS","27","13.06","10.35","6.40","2.24","32.03"
2010,"Role-Playing","PC","57","14.25","13.84","0","3.69","31.83"
2010,"Platform","Wii","21","15.73","7.96","4.31","2.23","30.19"
2010,"Sports","Wii","88","17.34","7.66","1.43","2.34","28.83"
2010,"Simulation","3DS","41","7.73","8.84","10.71","1.50","28.74"
2010,"Racing","X360","56","12.03","12.72","0.15","2.69","27.66"
2010,"Shooter","PC","74","8.62","14.27","0","3.47","26.37"
2010,"Role-Playing","PS4","47","8.26","10.55","3.23","3.74","25.77"
2010,"Action","DS","108","13.63","7.22","2.28","1.97","25.12"
2010,"Fighting","PS3","53","10.34","6.26","5.01","2.84","24.45"
2010,"Sports","XOne","34","13.37","7.01","0","1.90","22.26"
2010,"Adventure","PS3","62","7.95","8.46","1.94","3.30","21.68"
2010,"Platform","WiiU","16","9.97","6.16","3.65","1.48","21.24"
2010,"Rhythm/Music","X360","35","14.38","4.34","0.05","1.61","20.38"
2010,"Role-Playing","PSP","92","1.93","0.93","16.59","0.66","20.09"
2010,"Simulation","PC","58","3.27","13.48","0","2.89","19.69"
2010,"Action","PSV","138","4.85","5.60","6.38","2.77","19.63"
2010,"Action","WiiU","59","9.65","6.40","0.97","1.73","18.78"
2010,"Party/Minigames","Wii","22","6.82","6.64","3.77","1.46","18.73"
2010,"Action","PC","94","5.29","10.67","0","2.44","18.39"
2010,"Strategy","PC","62","5.89","8.82","0","2.22","17.02"
2010,"Adventure","X360","34","9.44","5.32","0.40","1.35","16.54"
2010,"Action","PSP","105","2.95","3.04","7.72","1.76","15.49"
2010,"Fighting","X360","37","9.66","3.63","0.39","1.14","14.82"
2010,"Racing","3DS","12","6.15","4.67","2.81","1.08","14.68"
2010,"Simulation","DS","75","8.28","2.82","1.29","0.94","13.37"
2010,"Platform","PS3","22","6.37","4.73","0.23","1.97","13.32"
2010,"Role-Playing","PSV","83","2.81","1.64","7.50","1.16","13.12"
2010,"Fitness","Wii","11","6.83","4.25","0.09","1.15","12.30"
2010,"Racing","PS4","18","2.50","7.36","0.26","1.77","11.85"
2010,"Rhythm/Music","PS3","37","5.09","3.96","0.51","1.69","11.27"
2010,"Puzzle","DS","63","6.38","3.27","0.61","0.91","11.19"
2010,"Fighting","3DS","13","4.28","2.14","3.19","0.60","10.23"
2010,"Adventure","DS","70","4.71","2.85","1.71","0.72","9.96"
2010,"Role-Playing","XOne","13","5.56","3.06","0.01","0.83","9.48"
2010,"Racing","XOne","20","3.96","4.19","0.05","0.68","8.86"
2010,"Sports","PSP","36","2.39","1.91","3.43","1.14","8.83"
2010,"Adventure","PS4","20","2.80","4.06","0.50","1.36","8.72"
2010,"Party/Minigames","WiiU","7","3.83","2.34","1.74","0.56","8.49"
2010,"Fighting","PS4","17","3.40","2.73","0.70","1.21","8.04"
2010,"Trivia/Board Game","Wii","28","5.53","1.61","0.17","0.60","7.90"
2010,"Racing","WiiU","3","3.47","2.46","1.29","0.56","7.77"
2010,"Fitness","X360","10","4.73","1.92","0","0.57","7.24"
2010,"Simulation","PS3","33","2.34","2.32","1.49","0.88","7.06"
2010,"Platform","DS","19","3.73","2.25","0.53","0.57","7.04"
2010,"Platform","PS4","10","2.12","3.32","0.49","0.99","6.94"
2010,"Sports","3DS","29","1.72","2.34","2.40","0.40","6.88"
2010,"Adventure","PSV","88","1.13","1.44","3.07","0.80","6.44"
2010,"Simulation","X360","21","3.69","2.04","0.13","0.54","6.37"
2010,"Fighting","WiiU","5","3.25","1.43","0.99","0.67","6.36"
2010,"Racing","Wii","29","3.63","1.97","0.01","0.53","6.22"
2010,"Adventure","PSP","169","0.15","0.03","6.02","0.03","6.22"
2010,"Shooter","WiiU","10","2.38","1.71","1.52","0.55","6.17"
2010,"Puzzle","3DS","19","1.22","2.12","1.78","0.35","5.48"
2010,"Educational","DS","21","1.67","2.29","0.71","0.47","5.13"
2010,"Adventure","XOne","14","2.74","1.89","0.03","0.44","5.09"
2010,"Adventure","3DS","38","1.10","0.80","2.93","0.18","5.00"
2010,"Sports","PSV","22","1.38","1.62","1.03","0.73","4.74"
2010,"Platform","X360","10","2.58","1.72","0","0.44","4.73"
2010,"Shooter","Wii","19","3.15","1.07","0.01","0.38","4.61"
2010,"Strategy","DS","16","2.55","0.76","0.99","0.28","4.59"
2010,"Shooter","PSV","5","1.77","1.76","0.24","0.82","4.57"
2010,"Adventure","Wii","25","2.45","1.62","0","0.36","4.43"
2010,"Simulation","Wii","21","2.82","1.11","0.10","0.33","4.39"
2010,"Role-Playing","Wii","11","1.14","0.54","2.47","0.17","4.31"
2010,"Educational","Wii","10","3.01","0.85","0","0.33","4.20"
2010,"Racing","DS","14","2.26","1.23","0.04","0.33","3.89"
2010,"Rhythm/Music","3DS","15","0.70","0.29","2.79","0.08","3.86"
2010,"Sports","PS2","16","1.56","1.08","0.35","0.84","3.83"
2010,"Sports","DS","28","1.97","0.56","0.81","0.23","3.55"
2010,"Strategy","PSP","27","0.29","0.21","2.85","0.12","3.48"
2010,"Rhythm/Music","WiiU","13","1.62","1.07","0.48","0.26","3.44"
2010,"Trivia/Board Game","X360","18","2.76","0.42","0","0.24","3.43"
2010,"Racing","PC","36","0.50","2.31","0","0.49","3.32"
2010,"Fighting","PSV","16","1.33","0.70","0.67","0.48","3.15"
2010,"Rhythm/Music","PS4","8","1.45","1.15","0.02","0.51","3.15"
2010,"Trivia/Board Game","DS","20","2.31","0.24","0.39","0.22","3.12"
2010,"Rhythm/Music","XOne","9","2.13","0.64","0","0.27","3.05"
2010,"Platform","PSV","10","0.92","1.42","0.06","0.61","3.03"
2010,"Racing","PSV","11","0.90","1.32","0.16","0.56","2.95"
2010,"Fighting","PSP","19","0.67","0.34","1.73","0.21","2.94"
2010,"Strategy","PS3","20","0.79","0.68","1.16","0.29","2.91"
2010,"Sports","PC","26","0.49","1.99","0","0.40","2.91"
2010,"Sports","WiiU","8","1.25","0.81","0.40","0.20","2.69"
2010,"Simulation","PSP","19","0.15","0.62","1.62","0.32","2.69"
2010,"Role-Playing","WiiU","6","0.86","0.62","0.83","0.13","2.47"
2010,"Trivia/Board Game","PS3","16","1.03","0.90","0.09","0.36","2.42"
2010,"Fighting","XOne","7","1.58","0.52","0.01","0.23","2.31"
2010,"Rhythm/Music","PSP","12","0.17","0.07","1.89","0.04","2.17"
2010,"Party/Minigames","3DS","4","0.77","0.67","0.55","0.13","2.13"
2010,"Strategy","3DS","15","0.78","0.35","0.83","0.11","2.09"
2010,"Strategy","X360","8","1.28","0.60","0.02","0.18","2.06"
2010,"Adventure","PC","34","0.18","1.57","0","0.29","2.06"
2010,"Party/Minigames","DS","11","0.96","0.78","0.02","0.18","1.95"
2010,"Puzzle","Wii","9","0.76","0.26","0.68","0.08","1.78"
2010,"Strategy","Wii","10","0.71","0.28","0.69","0.09","1.77"
2010,"Rhythm/Music","PSV","12","0.32","0.20","0.96","0.15","1.64"
2010,"Rhythm/Music","DS","12","0.73","0.13","0.66","0.08","1.57"
2010,"Party/Minigames","X360","7","0.82","0.52","0","0.13","1.49"
2010,"Action","PS2","6","0.53","0.46","0.03","0.40","1.43"
2010,"Shooter","DS","7","1.17","0.16","0","0.09","1.42"
2010,"Compilation","PS3","5","0.89","0.25","0.05","0.18","1.36"
2010,"Puzzle","WiiU","4","0.66","0.36","0.22","0.10","1.33"
2010,"Shooter","3DS","7","0.66","0.35","0.20","0.09","1.29"
2010,"Party/Minigames","PS3","5","0.30","0.69","0","0.26","1.25"
2010,"Strategy","WiiU","3","0.51","0.35","0.31","0.07","1.24"
2010,"Fitness","PS3","3","0.51","0.47","0","0.20","1.17"
2010,"Fitness","WiiU","2","0.45","0.31","0.21","0.07","1.03"
2010,"Educational","3DS","4","0.38","0.15","0.44","0.05","1.02"
2010,"Card Game/Casino","3DS","10","0.07","0.12","0.79","0.02","1.00"
2010,"Shooter","PSP","4","0.36","0.28","0.18","0.18","0.99"
2010,"Fighting","DS","6","0.08","0","0.90","0","0.98"
2010,"Visual Novel","PSV","4","0.37","0.17","0.28","0.16","0.96"
2010,"Racing","PSP","4","0.35","0.30","0.02","0.18","0.85"
2010,"Simulation","PS4","9","0.15","0.37","0.22","0.09","0.83"
2010,"Compilation","DS","7","0.57","0.18","0","0.07","0.82"
2010,"Fighting","Wii","5","0.43","0.19","0.13","0.07","0.81"
2010,"Compilation","Wii","6","0.49","0.25","0","0.07","0.81"
2010,"Platform","XOne","4","0.44","0.29","0","0.07","0.81"
2010,"Rhythm/Music","PC","2","0.41","0.28","0","0.08","0.78"
2010,"Compilation","3DS","8","0.43","0.10","0.17","0.05","0.76"
2010,"Compilation","XOne","1","0.47","0.21","0.01","0.07","0.75"
2010,"Puzzle","PC","15","0.06","0.49","0","0.12","0.66"
2010,"Strategy","PS4","9","0.15","0.15","0.29","0.06","0.64"
2010,"Adventure","WiiU","4","0.27","0.17","0.14","0.05","0.60"
2010,"Misc","XOne","2","0.3","0.23","0.02","0.04","0.59"
2010,"Educational","X360","2","0.40","0.11","0","0.04","0.55"
2010,"Simulation","XOne","3","0.28","0.21","0","0.05","0.54"
2010,"Platform","PSP","3","0.20","0.17","0.03","0.10","0.50"
2010,"Puzzle","PSV","4","0.19","0.15","0.06","0.07","0.46"
2010,"Visual Novel","PSP","3","0","0","0.45","0","0.45"
2010,"Compilation","X360","5","0.28","0.13","0","0.03","0.44"
2010,"Simulation","PSV","8","0.05","0.15","0.16","0.06","0.43"
2010,"Fitness","XOne","2","0.25","0.14","0","0.03","0.41"
2010,"Strategy","PSV","9","0.05","0.05","0.27","0.03","0.40"
2010,"Adventure","PS2","16","0.02","0.01","0.36","0","0.40"
2010,"Strategy","XOne","3","0.26","0.10","0","0.03","0.38"
2010,"Trivia/Board Game","3DS","2","0.22","0","0.12","0.01","0.35"
2010,"Card Game/Casino","DS","4","0.16","0.10","0.04","0.02","0.33"
2010,"Platform","PC","6","0.03","0.22","0","0.06","0.33"
2010,"Platform","PS2","2","0.18","0.10","0","0.05","0.32"
2010,"Simulation","WiiU","1","0.15","0.04","0","0.02","0.21"
2010,"Puzzle","PS3","2","0.13","0","0.04","0.01","0.18"
2010,"Card Game/Casino","PSP","6","0","0","0.15","0","0.15"
2010,"Puzzle","X360","1","0.13","0","0","0.01","0.14"
2010,"Trivia/Board Game","XOne","1","0.1","0.02","0","0.01","0.13"
2010,"Fighting","PC","4","0.01","0.12","0","0","0.13"
2010,"Compilation","PSP","3","0","0.07","0.03","0.03","0.12"
2010,"Educational","PC","2","0.09","0","0","0","0.10"
2010,"Trivia/Board Game","PSP","2","0","0","0.10","0","0.10"
2010,"Puzzle","PSP","1","0.07","0","0","0.01","0.08"
2010,"Compilation","PS4","1","0.06","0","0","0.01","0.07"
2010,"Compilation","PSV","1","0","0.05","0","0.01","0.06"
2010,"Shooter","PS2","1","0.03","0.02","0","0.01","0.06"
2010,"Trivia/Board Game","PC","2","0","0.04","0","0.02","0.06"
2010,"Card Game/Casino","PS3","2","0","0","0.05","0","0.05"
2010,"Card Game/Casino","PSV","1","0","0","0.05","0","0.05"
2010,"Compilation","PC","2","0","0.04","0","0","0.04"
2010,"Trivia/Board Game","WiiU","1","0","0","0.03","0","0.03"
2010,"Card Game/Casino","PS2","2","0","0","0.03","0","0.03"
2010,"Party/Minigames","PC","1","0.03","0","0","0","0.03"
2010,"Misc","PS4","1","0","0.01","0","0","0.02"
2010,"Visual Novel","DS","1","0","0","0.02","0","0.02"
2010,"Role-Playing","PS2","1","0","0","0.02","0","0.02"
2010,"Puzzle","PS4","1","0","0.02","0","0","0.02"
2010,"Fighting","PS2","1","0","0","0.01","0","0.01"
2010,"Educational","WiiU","1","0","0","0.01","0","0.01"
2020,"Simulation","DS","1","0.27","0","0","0.02","0.29"
